bathrooms,bedrooms,car_spaces,floor_area_m2,land_size_m2,price_php
2,4,2,81.0,100.0,3900000.0
3,3,2,380.0,156.0,23000000.0
1,2,1,62.8,88.0,2900000.0
4,4,4,328.0,324.0,45329000.0
3,3,2,210.0,178.0,12000000.0
3,4,2,93.0,112.0,9953400.0
2,3,1,50.0,50.0,1990000.0
2,3,1,52.0,96.0,3476000.0
3,3,1,89.0,185.0,7067600.0
3,4,2,200.33,150.0,9350000.0
2,2,1,48.26,50.0,2900000.0
2,3,1,52.0,80.0,3476000.0
3,3,1,105.0,81.0,5980000.0
2,3,1,52.0,80.0,3476000.0
4,3,3,345.0,110.0,38800000.0
3,5,1,97.0,110.0,8758000.0
3,3,1,280.0,254.0,16695000.0
2,3,1,54.0,80.0,3064269.0
1,1,1,32.0,54.0,2128935.0
2,3,1,84.0,120.0,6551400.0
1,2,1,36.0,81.0,1870000.0
1,2,1,44.5,50.0,1532000.0
2,4,2,81.0,100.0,3900000.0
2,4,2,81.0,100.0,3900000.0
2,4,2,81.0,100.0,3900000.0
2,4,2,81.0,100.0,3900000.0
2,4,2,81.0,100.0,3900000.0
2,4,2,81.0,100.0,3900000.0
2,4,2,81.0,100.0,3900000.0
2,4,2,81.0,100.0,3900000.0
2,4,2,81.0,100.0,3900000.0
2,3,1,65.0,117.0,7852000.0
2,4,2,81.0,100.0,3900000.0
2,4,2,81.0,100.0,3900000.0
2,4,2,81.0,100.0,3900000.0
2,4,1,72.0,161.0,11386000.0
1,2,2,85.0,99.0,6955000.0
4,5,1,91.5,140.0,11500000.0
2,4,2,81.0,100.0,3900000.0
2,4,2,81.0,100.0,3900000.0
4,5,2,255.0,165.0,13500000.0
5,5,4,326.0,350.0,26000000.0
3,4,2,211.0,176.0,13000000.0
2,3,2,90.0,170.0,3200000.0
4,4,4,294.0,429.0,17500000.0
2,3,1,79.0,95.0,3800500.0
1,1,1,42.66,88.0,1966500.0
3,3,1,90.0,100.0,6425740.0
3,3,2,240.0,149.0,12000000.0
2,2,2,74.55,172.0,4500000.0
1,2,1,44.0,50.0,1532000.0
3,4,2,278.0,329.0,22000000.0
1,3,1,90.0,100.0,4800000.0
3,7,2,236.0,309.0,9500000.0
1,2,1,38.0,51.0,2630588.0
2,3,1,52.0,80.0,3660160.0
3,4,2,110.0,100.0,6834440.0
3,4,2,115.0,79.0,6200000.0
2,2,1,157.48,102.0,3500000.0
2,3,1,79.0,95.0,3800500.0
2,4,2,81.0,100.0,3900000.0
3,3,2,135.0,80.0,6700000.0
1,2,1,44.0,46.0,1908800.0
1,2,1,43.0,48.0,1426000.0
2,2,1,50.0,133.0,3971632.0
2,4,1,450.0,800.0,10000000.0
3,5,2,174.0,137.0,6441050.0
2,3,1,84.0,47.0,4500000.0
6,4,2,335.0,190.0,15000000.0
1,1,1,150.0,50.0,1400000.0
3,5,3,145.0,300.0,10551980.0
3,3,1,160.0,90.77,20685147.0
2,3,2,210.0,180.0,11500000.0
1,2,1,84.57,88.0,3839830.0
3,4,1,129.0,157.0,12372500.0
1,3,1,40.0,40.0,1935600.0
2,4,1,70.0,60.0,5200200.0
2,3,1,55.0,55.0,3044000.0
2,3,1,84.0,95.0,4098050.0
3,3,2,211.0,242.0,24000000.0
1,2,1,39.64,111.0,2941900.0
2,3,1,104.19,72.0,5095000.0
2,3,1,80.0,60.0,4900000.0
2,3,1,71.0,150.0,5300000.0
2,3,1,54.35,48.0,2898000.0
3,3,1,65.0,90.0,3200000.0
3,3,1,143.0,27.0,13150000.0
2,3,1,70.0,102.0,5000000.0
3,3,1,103.0,200.0,10000000.0
4,6,2,340.0,450.0,30000000.0
2,3,2,90.0,80.0,5000000.0
2,3,2,53.6,84.0,3630100.0
4,4,2,285.0,195.0,15000000.0
2,3,2,112.0,80.0,3883448.0
1,2,1,90.0,90.0,2500000.0
3,4,5,250.0,476.0,27000000.0
3,3,2,91.92,112.0,8649200.0
2,3,1,50.0,60.0,2600000.0
1,1,1,27.21,60.0,1425000.0
3,5,2,159.0,137.0,6441050.0
3,3,1,147.0,294.0,7280900.0
3,3,1,165.0,132.0,16000000.0
2,3,1,100.0,150.0,5155000.0
2,3,1,99.0,91.0,4006200.0
3,4,1,94.0,52.0,3518000.0
2,3,1,62.0,80.0,3054085.0
3,4,1,143.0,27.0,13150000.0
4,3,4,311.1,300.0,19000000.0
3,3,1,100.0,200.0,6654000.0
3,3,1,161.84,161.84,9411072.0
2,3,1,75.0,120.0,4961379.0
2,3,2,112.36,80.0,4220660.0
4,4,2,335.55,190.0,15000000.0
3,4,2,92.0,112.0,8167300.0
2,3,1,65.0,90.0,2860900.0
2,2,1,80.0,72.0,5200000.0
2,5,1,250.0,150.0,11000000.0
3,3,1,110.0,46.0,9700000.0
5,6,2,300.0,225.0,15000000.0
3,3,2,166.0,130.0,8900000.0
3,4,2,178.68,169.96,12800000.0
3,5,3,370.0,240.0,16900000.0
5,5,10,1100.0,420.0,388000000.0
8,8,6,800.0,926.0,400000000.0
3,4,2,100.0,120.0,7302920.0
5,6,3,260.0,163.0,17500000.0
5,4,2,220.0,80.0,10000000.0
6,3,2,700.0,286.0,70000000.0
2,2,1,65.0,56.25,5000000.0
9,8,6,1210.0,940.0,110000000.0
2,3,1,54.35,48.0,2500000.0
4,4,3,319.19,79.8,42800000.0
1,2,1,42.0,60.0,2509140.0
5,4,3,380.0,300.0,42000000.0
3,4,3,400.0,251.3,15000000.0
3,3,4,500.0,525.0,230000000.0
5,5,2,400.0,264.0,25000000.0
3,4,2,117.0,120.0,8062500.0
2,3,1,75.0,120.0,5486000.0
1,3,1,54.0,80.0,2400000.0
4,5,2,260.0,156.0,18500000.0
3,4,2,96.0,54.0,7500000.0
5,4,2,375.0,1275.0,19000000.0
6,5,5,440.0,376.0,55000000.0
4,4,2,292.2,682.0,22500000.0
4,4,2,215.04,55.68,13500000.0
3,4,2,90.0,110.0,6219908.0
5,5,3,420.0,350.0,35000000.0
5,4,2,220.0,168.0,19000000.0
4,5,4,321.0,1493.0,40000000.0
3,4,2,110.0,100.0,3472000.0
2,3,1,70.0,200.0,7872000.0
2,3,1,99.0,91.0,5075070.0
3,4,2,146.0,188.0,6227648.0
4,4,2,180.0,130.0,8500000.0
3,3,2,92.0,112.0,9180900.0
3,3,1,169.94,100.0,9100000.0
3,3,2,155.48,61.5,20000000.0
2,3,1,63.25,54.0,3696000.0
5,5,4,800.0,600.0,70000000.0
3,3,2,92.0,112.0,9100000.0
5,5,2,360.0,180.0,20800000.0
2,2,1,47.0,50.0,2100000.0
5,4,2,244.0,99.0,23000000.0
2,3,1,105.85,102.0,4682922.0
2,3,1,62.0,80.0,3025658.0
2,4,2,81.0,100.0,3900000.0
4,4,2,220.0,141.0,18500000.0
1,2,1,42.0,90.0,3200000.0
7,6,7,820.0,247.0,95000000.0
3,3,1,147.0,113.0,6520360.0
3,5,2,158.0,192.0,6840000.0
2,3,1,94.0,91.0,3760900.0
5,5,4,374.0,324.0,45329000.0
3,5,1,85.0,99.0,8569000.0
3,5,2,150.0,150.0,7500000.0
1,3,1,51.0,50.0,2044000.0
5,4,4,400.0,575.0,22000000.0
2,3,1,60.0,50.6,4400000.0
2,3,2,113.0,180.0,9925400.0
1,2,1,45.02,45.0,1785000.0
4,4,2,290.0,306.0,50000000.0
3,4,2,180.0,100.0,9800000.0
3,3,4,264.0,167.0,15000000.0
3,3,1,104.0,70.0,7500000.0
3,4,2,155.0,104.0,9798000.0
4,4,6,350.0,1056.0,85000000.0
1,2,1,37.3,169.0,2844000.0
3,4,1,198.26,217.0,7676915.0
